Wk,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee,Match Report,Notes
1,Fri,2022-08-05,20:00,Crystal Palace,0.9,0–2,1.0,Arsenal,25286,Selhurst Park,Anthony Taylor,Match Report,
1,Sat,2022-08-06,12:30,Fulham,1.4,2–2,1.9,Liverpool,22207,Craven Cottage,Andy Madley,Match Report,
1,Sat,2022-08-06,15:00,Bournemouth,0.5,2–0,0.6,Aston Villa,11013,Vitality Stadium,Peter Bankes,Match Report,
1,Sat,2022-08-06,15:00,Tottenham,1.5,4–1,0.5,Southampton,61732,Tottenham Hotspur Stadium,Andre Marriner,Match Report,
1,Sat,2022-08-06,15:00,Leeds United,0.6,2–1,1.3,Wolves,36347,Elland Road,Robert Jones,Match Report,
1,Sat,2022-08-06,15:00,Newcastle Utd,2.0,2–0,0.4,Nott'ham Forest,52245,St. James' Park,Simon Hooper,Match Report,
1,Sat,2022-08-06,17:30,Everton,0.5,0–1,1.6,Chelsea,39254,Goodison Park,Craig Pawson,Match Report,
1,Sun,2022-08-07,14:00,Leicester City,0.6,2–2,0.5,Brentford,31794,King Power Stadium,Jarred Gillett,Match Report,
1,Sun,2022-08-07,14:00,Manchester Utd,1.7,1–2,1.6,Brighton,73711,Old Trafford,Paul Tierney,Match Report,
1,Sun,2022-08-07,16:30,West Ham,0.4,0–2,2.3,Manchester City,62443,London Stadium,Michael Oliver,Match Report,
,,,,,,,,,,,,,
2,Sat,2022-08-13,12:30,Aston Villa,1.7,2–1,1.4,Everton,41883,Villa Park,Michael Oliver,Match Report,
2,Sat,2022-08-13,15:00,Arsenal,2.6,4–2,0.6,Leicester City,60033,Emirates Stadium,Darren England,Match Report,
2,Sat,2022-08-13,15:00,Manchester City,1.6,4–0,0.1,Bournemouth,53453,Etihad Stadium,David Coote,Match Report,
2,Sat,2022-08-13,15:00,Southampton,1.0,2–2,2.1,Leeds United,30815,St. Mary's Stadium,Tony Harrington,Match Report,
2,Sat,2022-08-13,15:00,Wolves,0.7,0–0,1.2,Fulham,31178,Molineux Stadium,John Brooks,Match Report,
2,Sat,2022-08-13,15:00,Brighton,1.0,0–0,0.2,Newcastle Utd,31552,The American Express Community Stadium,Graham Scott,Match Report,
2,Sat,2022-08-13,17:30,Brentford,1.8,4–0,0.8,Manchester Utd,17051,Brentford Community Stadium,Stuart Attwell,Match Report,
2,Sun,2022-08-14,14:00,Nott'ham Forest,1.4,1–0,2.1,West Ham,29281,The City Ground,Robert Jones,Match Report,
2,Sun,2022-08-14,16:30,Chelsea,1.4,2–2,1.1,Tottenham,39946,Stamford Bridge,Anthony Taylor,Match Report,
2,Mon,2022-08-15,20:00,Liverpool,1.7,1–1,1.5,Crystal Palace,52970,Anfield,Paul Tierney,Match Report,
,,,,,,,,,,,,,
3,Sat,2022-08-20,12:30,Tottenham,1.5,1–0,0.8,Wolves,61298,Tottenham Hotspur Stadium,Simon Hooper,Match Report,
