"","Competition_Name","Gender","Country","Season_End_Year","Round","Wk","Day","Date","Time","Home","HomeGoals","Home_xG","Away","AwayGoals","Away_xG","Attendance","Venue","Referee","Notes","MatchURL"
"1","Premier League","M","ENG",2023,NA,"1","Fri",2022-08-05,"20:00","Crystal Palace",0,1.2,"Arsenal",2,1,25286,"Selhurst Park","Anthony Taylor","","https://fbref.com/en/matches/e62f6e78/Crystal-Palace-Arsenal-August-5-2022-Premier-League"
"2","Premier League","M","ENG",2023,NA,"1","Sat",2022-08-06,"12:30","Fulham",2,1.2,"Liverpool",2,1.2,22207,"Craven Cottage","Andy Madley","","https://fbref.com/en/matches/6713c1dc/Fulham-Liverpool-August-6-2022-Premier-League"
"3","Premier League","M","ENG",2023,NA,"1","Sat",2022-08-06,"15:00","Tottenham",4,1.5,"Southampton",1,0.5,61732,"Tottenham Hotspur Stadium","Andre Marriner","","https://fbref.com/en/matches/09d8a999/Tottenham-Hotspur-Southampton-August-6-2022-Premier-League"
"4","Premier League","M","ENG",2023,NA,"1","Sat",2022-08-06,"15:00","Newcastle Utd",2,1.7,"Nott'ham Forest",0,0.3,52245,"St James' Park","Simon Hooper","","https://fbref.com/en/matches/1ac96eb4/Newcastle-United-Nottingham-Forest-August-6-2022-Premier-League"
"5","Premier League","M","ENG",2023,NA,"1","Sat",2022-08-06,"15:00","Leeds United",2,0.8,"Wolves",1,1.3,36347,"Elland Road","Robert Jones","","https://fbref.com/en/matches/82702941/Leeds-United-Wolverhampton-Wanderers-August-6-2022-Premier-League"
"6","Premier League","M","ENG",2023,NA,"1","Sat",2022-08-06,"15:00","Bournemouth",2,0.6,"Aston Villa",0,0.7,11013,"Vitality Stadium","Peter Bankes","","https://fbref.com/en/matches/877e3193/Bournemouth-Aston-Villa-August-6-2022-Premier-League"
"7","Premier League","M","ENG",2023,NA,"1","Sat",2022-08-06,"17:30","Everton",0,0.7,"Chelsea",1,1.5,39254,"Goodison Park","Craig Pawson","","https://fbref.com/en/matches/3a917cee/Everton-Chelsea-August-6-2022-Premier-League"
"8","Premier League","M","ENG",2023,NA,"1","Sun",2022-08-07,"14:00","Leicester City",2,0.6,"Brentford",2,0.8,31794,"King Power Stadium","Jarred Gillett","","https://fbref.com/en/matches/3249ba27/Leicester-City-Brentford-August-7-2022-Premier-League"
"9","Premier League","M","ENG",2023,NA,"1","Sun",2022-08-07,"14:00","Manchester Utd",1,1.4,"Brighton",2,1.5,73711,"Old Trafford","Paul Tierney","","https://fbref.com/en/matches/8251694e/Manchester-United-Brighton-and-Hove-Albion-August-7-2022-Premier-League"
"10","Premier League","M","ENG",2023,NA,"1","Sun",2022-08-07,"16:30","West Ham",0,0.5,"Manchester City",2,2.2,62443,"London Stadium","Michael Oliver","","https://fbref.com/en/matches/ece62baf/West-Ham-United-Manchester-City-August-7-2022-Premier-League"
"11","Premier League","M","ENG",2023,NA,"10","Sat",2022-10-08,"15:00","Bournemouth",2,1.1,"Leicester City",1,1,10272,"Vitality Stadium","Michael Salisbury","","https://fbref.com/en/matches/7db2a40a/Bournemouth-Leicester-City-October-8-2022-Premier-League"
"12","Premier League","M","ENG",2023,NA,"10","Sat",2022-10-08,"15:00","Newcastle Utd",5,1.5,"Brentford",1,1.2,52067,"St James' Park","John Brooks","","https://fbref.com/en/matches/7dd42d3f/Newcastle-United-Brentford-October-8-2022-Premier-League"
"13","Premier League","M","ENG",2023,NA,"10","Sat",2022-10-08,"15:00","Manchester City",4,2.4,"Southampton",0,0.2,53365,"Etihad Stadium","Andy Madley","","https://fbref.com/en/matches/864294c0/Manchester-City-Southampton-October-8-2022-Premier-League"
"14","Premier League","M","ENG",2023,NA,"10","Sat",2022-10-08,"15:00","Chelsea",3,1.9,"Wolves",0,1.1,39940,"Stamford Bridge","Simon Hooper","","https://fbref.com/en/matches/c83cb314/Chelsea-Wolverhampton-Wanderers-October-8-2022-Premier-League"
"15","Premier League","M","ENG",2023,NA,"10","Sat",2022-10-08,"17:30","Brighton",0,0.7,"Tottenham",1,0.8,31498,"The American Express Community Stadium","Tony Harrington","","https://fbref.com/en/matches/3eeefbc5/Brighton-and-Hove-Albion-Tottenham-Hotspur-October-8-2022-Premier-League"
"16","Premier League","M","ENG",2023,NA,"10","Sun",2022-10-09,"14:00","West Ham",3,2.4,"Fulham",1,0.7,62407,"London Stadium","Chris Kavanagh","","https://fbref.com/en/matches/42e38f9d/West-Ham-United-Fulham-October-9-2022-Premier-League"
"17","Premier League","M","ENG",2023,NA,"10","Sun",2022-10-09,"14:00","Crystal Palace",2,1.1,"Leeds United",1,1,25042,"Selhurst Park","Paul Tierney","","https://fbref.com/en/matches/f9563020/Crystal-Palace-Leeds-United-October-9-2022-Premier-League"
"18","Premier League","M","ENG",2023,NA,"10","Sun",2022-10-09,"16:30","Arsenal",3,2.7,"Liverpool",2,1.1,60059,"Emirates Stadium","Michael Oliver","","https://fbref.com/en/matches/84a48413/Arsenal-Liverpool-October-9-2022-Premier-League"
"19","Premier League","M","ENG",2023,NA,"10","Sun",2022-10-09,"19:00","Everton",1,0.6,"Manchester Utd",2,1.4,39258,"Goodison Park","David Coote","","https://fbref.com/en/matches/5d426690/Everton-Manchester-United-October-9-2022-Premier-League"
"20","Premier League","M","ENG",2023,NA,"10","Mon",2022-10-10,"20:00","Nott'ham Forest",1,0.3,"Aston Villa",1,0.7,29208,"The City Ground","Anthony Taylor","","https://fbref.com/en/matches/fb99ddf9/Nottingham-Forest-Aston-Villa-October-10-2022-Premier-League"
"21","Premier League","M","ENG",2023,NA,"11","Fri",2022-10-14,"20:00","Brentford",2,1.5,"Brighton",0,1.9,17016,"Brentford Community Stadium","Michael Salisbury","","https://fbref.com/en/matches/69409682/Brentford-Brighton-and-Hove-Albion-October-14-2022-Premier-League"
"22","Premier League","M","ENG",2023,NA,"11","Sat",2022-10-15,"12:30","Leicester City",0,1,"Crystal Palace",0,0.4,31298,"King Power Stadium","Andy Madley","","https://fbref.com/en/matches/37677e58/Leicester-City-Crystal-Palace-October-15-2022-Premier-League"
"23","Premier League","M","ENG",2023,NA,"11","Sat",2022-10-15,"15:00","Fulham",2,2.1,"Bournemouth",2,1,22541,"Craven Cottage","Graham Scott","","https://fbref.com/en/matches/ab7f61dd/Fulham-Bournemouth-October-15-2022-Premier-League"
"24","Premier League","M","ENG",2023,NA,"11","Sat",2022-10-15,"15:00","Wolves",1,1.3,"Nott'ham Forest",0,1.5,31554,"Molineux Stadium","Thomas Bramall","","https://fbref.com/en/matches/c9f8e7e9/Wolverhampton-Wanderers-Nottingham-Forest-October-15-2022-Premier-League"
"25","Premier League","M","ENG",2023,NA,"11","Sat",2022-10-15,"17:30","Tottenham",2,2.2,"Everton",0,0.4,61812,"Tottenham Hotspur Stadium","Paul Tierney","","https://fbref.com/en/matches/e42493f9/Tottenham-Hotspur-Everton-October-15-2022-Premier-League"
"26","Premier League","M","ENG",2023,NA,"11","Sun",2022-10-16,"14:00","Southampton",1,0.5,"West Ham",1,1.7,29159,"St. Mary's Stadium","Peter Bankes","","https://fbref.com/en/matches/2f5adfad/Southampton-West-Ham-United-October-16-2022-Premier-League"
"27","Premier League","M","ENG",2023,NA,"11","Sun",2022-10-16,"14:00","Aston Villa",0,1.8,"Chelsea",2,0.9,41754,"Villa Park","Robert Jones","","https://fbref.com/en/matches/7113ce7f/Aston-Villa-Chelsea-October-16-2022-Premier-League"
"28","Premier League","M","ENG",2023,NA,"11","Sun",2022-10-16,"14:00","Leeds United",0,1.8,"Arsenal",1,0.5,36700,"Elland Road","Chris Kavanagh","","https://fbref.com/en/matches/92885cfc/Leeds-United-Arsenal-October-16-2022-Premier-League"
"29","Premier League","M","ENG",2023,NA,"11","Sun",2022-10-16,"14:00","Manchester Utd",0,0.8,"Newcastle Utd",0,0.8,73726,"Old Trafford","Craig Pawson","","https://fbref.com/en/matches/e0b9c72c/Manchester-United-Newcastle-United-October-16-2022-Premier-League"
"30","Premier League","M","ENG",2023,NA,"11","Sun",2022-10-16,"16:30","Liverpool",1,2.1,"Manchester City",0,1,53286,"Anfield","Anthony Taylor","","https://fbref.com/en/matches/2ed4b79f/Liverpool-Manchester-City-October-16-2022-Premier-League"
"31","Premier League","M","ENG",2023,NA,"12","Tue",2022-10-18,"19:30","Brighton",0,1.7,"Nott'ham Forest",0,0.1,31463,"The American Express Community Stadium","Darren England","","https://fbref.com/en/matches/4f876daa/Brighton-and-Hove-Albion-Nottingham-Forest-October-18-2022-Premier-League"
"32","Premier League","M","ENG",2023,NA,"12","Tue",2022-10-18,"20:15","Crystal Palace",2,1.2,"Wolves",1,0.8,25125,"Selhurst Park","David Coote","","https://fbref.com/en/matches/60705c6d/Crystal-Palace-Wolverhampton-Wanderers-October-18-2022-Premier-League"
"33","Premier League","M","ENG",2023,NA,"12","Wed",2022-10-19,"19:30","Bournemouth",0,1,"Southampton",1,1,10405,"Vitality Stadium","John Brooks","","https://fbref.com/en/matches/8a2bb3b6/Bournemouth-Southampton-October-19-2022-Premier-League"
"34","Premier League","M","ENG",2023,NA,"12","Wed",2022-10-19,"19:30","Brentford",0,1.3,"Chelsea",0,0.9,17118,"Brentford Community Stadium","Jarred Gillett","","https://fbref.com/en/matches/b7a32aeb/Brentford-Chelsea-October-19-2022-Premier-League"
"35","Premier League","M","ENG",2023,NA,"12","Wed",2022-10-19,"19:30","Liverpool",1,1.7,"West Ham",0,1.7,52982,"Anfield","Stuart Attwell","","https://fbref.com/en/matches/dba5c5ec/Liverpool-West-Ham-United-October-19-2022-Premier-League"
"36","Premier League","M","ENG",2023,NA,"12","Wed",2022-10-19,"19:30","Newcastle Utd",1,1.5,"Everton",0,0.2,52247,"St James' Park","Tony Harrington","","https://fbref.com/en/matches/e6674f8d/Newcastle-United-Everton-October-19-2022-Premier-League"
